2017020001,3,"Faceoff",8475172,"Nazem Kadri","Winner"
2017020001,3,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,4,"Blocked Shot",8470828,"Toby Enstrom","Blocker"
2017020001,4,"Blocked Shot",8475172,"Nazem Kadri","Shooter"
2017020001,5,"Shot",8477504,"Josh Morrissey","Shooter"
2017020001,5,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,6,"Hit",8473463,"Leo Komarov","Hitter"
2017020001,6,"Hit",8477504,"Josh Morrissey","Hittee"
2017020001,7,"Shot",8473574,"Shawn Matthias","Shooter"
2017020001,7,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,9,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,9,"Faceoff",8475098,"Tyler Bozak","Loser"
2017020001,10,"Blocked Shot",8478483,"Mitchell Marner","Blocker"
2017020001,10,"Blocked Shot",8477504,"Josh Morrissey","Shooter"
2017020001,11,"Shot",8473412,"Bryan Little","Shooter"
2017020001,11,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,12,"Blocked Shot",8474037,"James van Riemsdyk","Blocker"
2017020001,12,"Blocked Shot",8476885,"Jacob Trouba","Shooter"
2017020001,14,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,14,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,15,"Missed Shot",8470828,"Toby Enstrom","Shooter"
2017020001,16,"Shot",8470611,"Eric Fehr","Shooter"
2017020001,16,"Shot",8473461,"Steve Mason","Goalie"
2017020001,17,"Hit",8480158,"Andreas Borgman","Hitter"
2017020001,17,"Hit",8476460,"Mark Scheifele","Hittee"
2017020001,18,"Missed Shot",8468493,"Ron Hainsey","Shooter"
2017020001,19,"Missed Shot",8475172,"Nazem Kadri","Shooter"
2017020001,20,"Giveaway",8468493,"Ron Hainsey","PlayerID"
2017020001,21,"Penalty",8476853,"Morgan Rielly","PenaltyOn"
2017020001,21,"Penalty",8479293,"Brandon Tanev","DrewBy"
2017020001,22,"Faceoff",8473463,"Leo Komarov","Winner"
2017020001,22,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,23,"Blocked Shot",8470611,"Eric Fehr","Blocker"
2017020001,23,"Blocked Shot",8479339,"Patrik Laine","Shooter"
2017020001,24,"Shot",8479339,"Patrik Laine","Shooter"
2017020001,24,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,25,"Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,25,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,26,"Missed Shot",8474574,"Tyler Myers","Shooter"
2017020001,27,"Shot",8474574,"Tyler Myers","Shooter"
2017020001,27,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,28,"Shot",8477940,"Nikolaj Ehlers","Shooter"
2017020001,28,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,29,"Shot",8476885,"Jacob Trouba","Shooter"
2017020001,29,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,30,"Hit",8476469,"Joel Armia","Hitter"
2017020001,30,"Hit",8468493,"Ron Hainsey","Hittee"
2017020001,31,"Shot",8466139,"Patrick Marleau","Shooter"
2017020001,31,"Shot",8473461,"Steve Mason","Goalie"
2017020001,33,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,33,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,35,"Faceoff",8478483,"Mitchell Marner","Winner"
2017020001,35,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,37,"Faceoff",8479339,"Patrik Laine","Winner"
2017020001,37,"Faceoff",8478483,"Mitchell Marner","Loser"
2017020001,38,"Giveaway",8478483,"Mitchell Marner","PlayerID"
2017020001,39,"Missed Shot",8473412,"Bryan Little","Shooter"
2017020001,40,"Shot",8477940,"Nikolaj Ehlers","Shooter"
2017020001,40,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,41,"Hit",8479458,"Nikita Zaitsev","Hitter"
2017020001,41,"Hit",8479339,"Patrik Laine","Hittee"
2017020001,42,"Hit",8466139,"Patrick Marleau","Hitter"
2017020001,42,"Hit",8475179,"Dmitry Kulikov","Hittee"
2017020001,43,"Penalty",8473463,"Leo Komarov","PenaltyOn"
2017020001,45,"Faceoff",8476392,"Adam Lowry","Winner"
2017020001,45,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,46,"Hit",8479458,"Nikita Zaitsev","Hitter"
2017020001,46,"Hit",8476392,"Adam Lowry","Hittee"
2017020001,47,"Shot",8468493,"Ron Hainsey","Shooter"
2017020001,47,"Shot",8473461,"Steve Mason","Goalie"
2017020001,48,"Shot",8476885,"Jacob Trouba","Shooter"
2017020001,48,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,49,"Giveaway",8474581,"Jake Gardiner","PlayerID"
2017020001,51,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,51,"Faceoff",8466139,"Patrick Marleau","Loser"
2017020001,52,"Shot",8477504,"Josh Morrissey","Shooter"
2017020001,52,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,53,"Blocked Shot",8470834,"Dustin Byfuglien","Blocker"
2017020001,53,"Blocked Shot",8466139,"Patrick Marleau","Shooter"
2017020001,54,"Missed Shot",8471218,"Blake Wheeler","Shooter"
2017020001,55,"Blocked Shot",8475172,"Nazem Kadri","Blocker"
2017020001,55,"Blocked Shot",8476885,"Jacob Trouba","Shooter"
2017020001,57,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,57,"Faceoff",8475098,"Tyler Bozak","Loser"
2017020001,58,"Giveaway",8474574,"Tyler Myers","PlayerID"
2017020001,59,"Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,59,"Shot",8473461,"Steve Mason","Goalie"
2017020001,60,"Blocked Shot",8474574,"Tyler Myers","Blocker"
2017020001,60,"Blocked Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,62,"Faceoff",8476392,"Adam Lowry","Winner"
2017020001,62,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,63,"Hit",8473574,"Shawn Matthias","Hitter"
2017020001,63,"Hit",8479458,"Nikita Zaitsev","Hittee"
2017020001,64,"Hit",8476392,"Adam Lowry","Hitter"
2017020001,64,"Hit",8479318,"Auston Matthews","Hittee"
2017020001,65,"Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,65,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,66,"Penalty",8477015,"Connor Brown","PenaltyOn"
2017020001,66,"Penalty",8477504,"Josh Morrissey","DrewBy"
2017020001,68,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,68,"Faceoff",8473463,"Leo Komarov","Loser"
2017020001,69,"Giveaway",8470834,"Dustin Byfuglien","PlayerID"
2017020001,70,"Shot",8476392,"Adam Lowry","Shooter"
2017020001,70,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,71,"Blocked Shot",8473463,"Leo Komarov","Blocker"
2017020001,71,"Blocked Shot",8479339,"Patrik Laine","Shooter"
2017020001,72,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,72,"Blocked Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,73,"Missed Shot",8471218,"Blake Wheeler","Shooter"
2017020001,74,"Shot",8473412,"Bryan Little","Shooter"
2017020001,74,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,76,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,76,"Faceoff",8473463,"Leo Komarov","Loser"
2017020001,77,"Shot",8476885,"Jacob Trouba","Shooter"
2017020001,77,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,79,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,79,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,80,"Shot",8468493,"Ron Hainsey","Shooter"
2017020001,80,"Shot",8473461,"Steve Mason","Goalie"
2017020001,81,"Hit",8476885,"Jacob Trouba","Hitter"
2017020001,81,"Hit",8468493,"Ron Hainsey","Hittee"
2017020001,82,"Blocked Shot",8474574,"Tyler Myers","Blocker"
2017020001,82,"Blocked Shot",8476941,"Connor Carrick","Shooter"
2017020001,83,"Blocked Shot",8470828,"Toby Enstrom","Blocker"
2017020001,83,"Blocked Shot",8478483,"Mitchell Marner","Shooter"
2017020001,85,"Faceoff",8476392,"Adam Lowry","Winner"
2017020001,85,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,86,"Penalty",8476885,"Jacob Trouba","PenaltyOn"
2017020001,86,"Penalty",8475098,"Tyler Bozak","DrewBy"
2017020001,88,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,88,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,89,"Shot",8476392,"Adam Lowry","Shooter"
2017020001,89,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,90,"Missed Shot",8478483,"Mitchell Marner","Shooter"
2017020001,91,"Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,91,"Shot",8473461,"Steve Mason","Goalie"
2017020001,92,"Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,92,"Shot",8473461,"Steve Mason","Goalie"
2017020001,93,"Goal",8475172,"Nazem Kadri","Scorer"
2017020001,93,"Goal",8474037,"James van Riemsdyk","Assist"
2017020001,93,"Goal",8475098,"Tyler Bozak","Assist"
2017020001,93,"Goal",8473461,"Steve Mason","Goalie"
2017020001,94,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,94,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,95,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,95,"Faceoff",8477939,"William Nylander","Loser"
2017020001,97,"Faceoff",8473463,"Leo Komarov","Winner"
2017020001,97,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,98,"Giveaway",8479339,"Patrik Laine","PlayerID"
2017020001,99,"Hit",8473463,"Leo Komarov","Hitter"
2017020001,99,"Hit",8477504,"Josh Morrissey","Hittee"
2017020001,100,"Hit",8476885,"Jacob Trouba","Hitter"
2017020001,100,"Hit",8466139,"Patrick Marleau","Hittee"
2017020001,101,"Hit",8468493,"Ron Hainsey","Hitter"
2017020001,101,"Hit",8479339,"Patrik Laine","Hittee"
2017020001,102,"Hit",8474709,"Matt Martin","Hitter"
2017020001,102,"Hit",8476392,"Adam Lowry","Hittee"
2017020001,103,"Missed Shot",8477015,"Connor Brown","Shooter"
2017020001,104,"Hit",8474709,"Matt Martin","Hitter"
2017020001,104,"Hit",8475179,"Dmitry Kulikov","Hittee"
2017020001,105,"Shot",8470611,"Eric Fehr","Shooter"
2017020001,105,"Shot",8473461,"Steve Mason","Goalie"
2017020001,107,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,107,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,108,"Goal",8474037,"James van Riemsdyk","Scorer"
2017020001,108,"Goal",8475098,"Tyler Bozak","Assist"
2017020001,108,"Goal",8473461,"Steve Mason","Goalie"
2017020001,109,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,109,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,111,"Faceoff",8477939,"William Nylander","Winner"
2017020001,111,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,112,"Goal",8477939,"William Nylander","Scorer"
2017020001,112,"Goal",8474581,"Jake Gardiner","Assist"
2017020001,112,"Goal",8479318,"Auston Matthews","Assist"
2017020001,112,"Goal",8473461,"Steve Mason","Goalie"
2017020001,113,"Faceoff",8473463,"Leo Komarov","Winner"
2017020001,113,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,114,"Hit",8475179,"Dmitry Kulikov","Hitter"
2017020001,114,"Hit",8475172,"Nazem Kadri","Hittee"
2017020001,115,"Blocked Shot",8475172,"Nazem Kadri","Blocker"
2017020001,115,"Blocked Shot",8475179,"Dmitry Kulikov","Shooter"
2017020001,116,"Hit",8475172,"Nazem Kadri","Hitter"
2017020001,116,"Hit",8475179,"Dmitry Kulikov","Hittee"
2017020001,117,"Penalty",8474581,"Jake Gardiner","PenaltyOn"
2017020001,117,"Penalty",8479339,"Patrik Laine","DrewBy"
2017020001,118,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,118,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,119,"Shot",8476392,"Adam Lowry","Shooter"
2017020001,119,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,121,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,121,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,126,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,126,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,127,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,127,"Blocked Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,128,"Blocked Shot",8470611,"Eric Fehr","Blocker"
2017020001,128,"Blocked Shot",8479339,"Patrik Laine","Shooter"
2017020001,129,"Missed Shot",8473412,"Bryan Little","Shooter"
2017020001,131,"Faceoff",8479318,"Auston Matthews","Winner"
2017020001,131,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,132,"Shot",8473574,"Shawn Matthias","Shooter"
2017020001,132,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,133,"Giveaway",8466139,"Patrick Marleau","PlayerID"
2017020001,134,"Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,134,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,135,"Shot",8477429,"Andrew Copp","Shooter"
2017020001,135,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,137,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,137,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,138,"Hit",8479293,"Brandon Tanev","Hitter"
2017020001,138,"Hit",8474581,"Jake Gardiner","Hittee"
2017020001,139,"Takeaway",8476460,"Mark Scheifele","PlayerID"
2017020001,140,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,140,"Blocked Shot",8471218,"Blake Wheeler","Shooter"
2017020001,141,"Blocked Shot",8468493,"Ron Hainsey","Blocker"
2017020001,141,"Blocked Shot",8479339,"Patrik Laine","Shooter"
2017020001,143,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,143,"Faceoff",8475172,"Nazem Kadri","Loser"
2017020001,145,"Faceoff",8474709,"Matt Martin","Winner"
2017020001,145,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,146,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,146,"Blocked Shot",8473574,"Shawn Matthias","Shooter"
2017020001,147,"Hit",8473574,"Shawn Matthias","Hitter"
2017020001,147,"Hit",8479458,"Nikita Zaitsev","Hittee"
2017020001,148,"Penalty",8478483,"Mitchell Marner","PenaltyOn"
2017020001,149,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,149,"Faceoff",8475786,"Zach Hyman","Loser"
2017020001,150,"Missed Shot",8476392,"Adam Lowry","Shooter"
2017020001,151,"Shot",8476460,"Mark Scheifele","Shooter"
2017020001,151,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,152,"Shot",8476460,"Mark Scheifele","Shooter"
2017020001,152,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,153,"Shot",8476853,"Morgan Rielly","Shooter"
2017020001,153,"Shot",8473461,"Steve Mason","Goalie"
2017020001,154,"Shot",8474574,"Tyler Myers","Shooter"
2017020001,154,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,155,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,155,"Blocked Shot",8474574,"Tyler Myers","Shooter"
2017020001,156,"Shot",8476885,"Jacob Trouba","Shooter"
2017020001,156,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,157,"Goal",8466139,"Patrick Marleau","Scorer"
2017020001,157,"Goal",8479318,"Auston Matthews","Assist"
2017020001,157,"Goal",8478483,"Mitchell Marner","Assist"
2017020001,157,"Goal",8473461,"Steve Mason","Goalie"
