2017020001,3,"Faceoff",8475172,"Nazem Kadri","Winner"
2017020001,158,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,158,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,159,"Shot",8476941,"Connor Carrick","Shooter"
2017020001,159,"Shot",8473461,"Steve Mason","Goalie"
2017020001,161,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,161,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,162,"Blocked Shot",8477504,"Josh Morrissey","Blocker"
2017020001,162,"Blocked Shot",8474581,"Jake Gardiner","Shooter"
2017020001,164,"Faceoff",8477939,"William Nylander","Winner"
2017020001,164,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,165,"Missed Shot",8479339,"Patrik Laine","Shooter"
2017020001,166,"Blocked Shot",8480158,"Andreas Borgman","Blocker"
2017020001,166,"Blocked Shot",8479339,"Patrik Laine","Shooter"
2017020001,167,"Penalty",8475172,"Nazem Kadri","PenaltyOn"
2017020001,167,"Penalty",8470834,"Dustin Byfuglien","DrewBy"
2017020001,169,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,169,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,170,"Shot",8479458,"Nikita Zaitsev","Shooter"
2017020001,170,"Shot",8473461,"Steve Mason","Goalie"
2017020001,171,"Giveaway",8479458,"Nikita Zaitsev","PlayerID"
2017020001,172,"Shot",8473412,"Bryan Little","Shooter"
2017020001,172,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,173,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,173,"Blocked Shot",8473618,"Mathieu Perreault","Shooter"
2017020001,174,"Missed Shot",8477940,"Nikolaj Ehlers","Shooter"
2017020001,175,"Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,175,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,176,"Giveaway",8476392,"Adam Lowry","PlayerID"
2017020001,177,"Shot",8471218,"Blake Wheeler","Shooter"
2017020001,177,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,178,"Shot",8475172,"Nazem Kadri","Shooter"
2017020001,178,"Shot",8473461,"Steve Mason","Goalie"
2017020001,179,"Hit",8476885,"Jacob Trouba","Hitter"
2017020001,179,"Hit",8475172,"Nazem Kadri","Hittee"
2017020001,180,"Blocked Shot",8476885,"Jacob Trouba","Blocker"
2017020001,180,"Blocked Shot",8476941,"Connor Carrick","Shooter"
2017020001,181,"Missed Shot",8475172,"Nazem Kadri","Shooter"
2017020001,182,"Blocked Shot",8477429,"Andrew Copp","Blocker"
2017020001,182,"Blocked Shot",8476941,"Connor Carrick","Shooter"
2017020001,183,"Penalty",8477504,"Josh Morrissey","PenaltyOn"
2017020001,183,"Penalty",8475172,"Nazem Kadri","DrewBy"
2017020001,184,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,184,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,185,"Shot",8478483,"Mitchell Marner","Shooter"
2017020001,185,"Shot",8473461,"Steve Mason","Goalie"
2017020001,187,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,187,"Faceoff",8479293,"Brandon Tanev","Loser"
2017020001,188,"Blocked Shot",8477015,"Connor Brown","Blocker"
2017020001,188,"Blocked Shot",8470828,"Toby Enstrom","Shooter"
2017020001,189,"Takeaway",8473574,"Shawn Matthias","PlayerID"
2017020001,190,"Giveaway",8473574,"Shawn Matthias","PlayerID"
2017020001,191,"Blocked Shot",8476469,"Joel Armia","Blocker"
2017020001,191,"Blocked Shot",8474581,"Jake Gardiner","Shooter"
2017020001,193,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,193,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,195,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,195,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,196,"Hit",8474709,"Matt Martin","Hitter"
2017020001,196,"Hit",8470834,"Dustin Byfuglien","Hittee"
2017020001,197,"Blocked Shot",8474581,"Jake Gardiner","Blocker"
2017020001,197,"Blocked Shot",8476460,"Mark Scheifele","Shooter"
2017020001,199,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,199,"Faceoff",8479339,"Patrik Laine","Loser"
2017020001,201,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,201,"Faceoff",8475098,"Tyler Bozak","Loser"
2017020001,203,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,203,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,204,"Hit",8473618,"Mathieu Perreault","Hitter"
2017020001,204,"Hit",8468493,"Ron Hainsey","Hittee"
2017020001,205,"Missed Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,206,"Shot",8475172,"Nazem Kadri","Shooter"
2017020001,206,"Shot",8473461,"Steve Mason","Goalie"
2017020001,207,"Blocked Shot",8476885,"Jacob Trouba","Blocker"
2017020001,207,"Blocked Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,208,"Blocked Shot",8476885,"Jacob Trouba","Blocker"
2017020001,208,"Blocked Shot",8475172,"Nazem Kadri","Shooter"
2017020001,209,"Shot",8473463,"Leo Komarov","Shooter"
2017020001,209,"Shot",8473461,"Steve Mason","Goalie"
2017020001,210,"Hit",8476392,"Adam Lowry","Hitter"
2017020001,210,"Hit",8480158,"Andreas Borgman","Hittee"
2017020001,212,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,212,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,213,"Missed Shot",8474709,"Matt Martin","Shooter"
2017020001,214,"Blocked Shot",8471218,"Blake Wheeler","Blocker"
2017020001,214,"Blocked Shot",8474581,"Jake Gardiner","Shooter"
2017020001,216,"Faceoff",8478483,"Mitchell Marner","Winner"
2017020001,216,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,217,"Blocked Shot",8477504,"Josh Morrissey","Blocker"
2017020001,217,"Blocked Shot",8478483,"Mitchell Marner","Shooter"
2017020001,222,"Faceoff",8476392,"Adam Lowry","Winner"
2017020001,222,"Faceoff",8475172,"Nazem Kadri","Loser"
2017020001,223,"Blocked Shot",8474581,"Jake Gardiner","Blocker"
2017020001,223,"Blocked Shot",8476885,"Jacob Trouba","Shooter"
2017020001,224,"Hit",8476885,"Jacob Trouba","Hitter"
2017020001,224,"Hit",8475172,"Nazem Kadri","Hittee"
2017020001,225,"Goal",8466139,"Patrick Marleau","Scorer"
2017020001,225,"Goal",8475172,"Nazem Kadri","Assist"
2017020001,225,"Goal",8473463,"Leo Komarov","Assist"
2017020001,225,"Goal",8473461,"Steve Mason","Goalie"
2017020001,226,"Faceoff",8479318,"Auston Matthews","Winner"
2017020001,226,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,227,"Takeaway",8476460,"Mark Scheifele","PlayerID"
2017020001,228,"Shot",8470828,"Toby Enstrom","Shooter"
2017020001,228,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,229,"Hit",8470834,"Dustin Byfuglien","Hitter"
2017020001,229,"Hit",8475786,"Zach Hyman","Hittee"
2017020001,230,"Missed Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,231,"Blocked Shot",8479318,"Auston Matthews","Blocker"
2017020001,231,"Blocked Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,233,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,233,"Faceoff",8475098,"Tyler Bozak","Loser"
2017020001,234,"Blocked Shot",8474037,"James van Riemsdyk","Blocker"
2017020001,234,"Blocked Shot",8475179,"Dmitry Kulikov","Shooter"
2017020001,236,"Faceoff",8478483,"Mitchell Marner","Winner"
2017020001,236,"Faceoff",8473412,"Bryan Little","Loser"
2017020001,237,"Giveaway",8474581,"Jake Gardiner","PlayerID"
2017020001,238,"Hit",8477429,"Andrew Copp","Hitter"
2017020001,238,"Hit",8476941,"Connor Carrick","Hittee"
2017020001,239,"Hit",8474709,"Matt Martin","Hitter"
2017020001,239,"Hit",8479293,"Brandon Tanev","Hittee"
2017020001,240,"Giveaway",8480158,"Andreas Borgman","PlayerID"
2017020001,241,"Shot",8476392,"Adam Lowry","Shooter"
2017020001,241,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,243,"Faceoff",8475172,"Nazem Kadri","Winner"
2017020001,243,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,244,"Shot",8466139,"Patrick Marleau","Shooter"
2017020001,244,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,246,"Faceoff",8473574,"Shawn Matthias","Winner"
2017020001,246,"Faceoff",8475172,"Nazem Kadri","Loser"
2017020001,247,"Penalty",8480158,"Andreas Borgman","PenaltyOn"
2017020001,247,"Penalty",8476469,"Joel Armia","DrewBy"
2017020001,248,"Faceoff",8470611,"Eric Fehr","Winner"
2017020001,248,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,249,"Shot",8476885,"Jacob Trouba","Shooter"
2017020001,249,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,250,"Shot",8473618,"Mathieu Perreault","Shooter"
2017020001,250,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,251,"Blocked Shot",8478483,"Mitchell Marner","Blocker"
2017020001,251,"Blocked Shot",8476885,"Jacob Trouba","Shooter"
2017020001,252,"Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,252,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,253,"Penalty",8470834,"Dustin Byfuglien","PenaltyOn"
2017020001,253,"Penalty",8475172,"Nazem Kadri","DrewBy"
2017020001,254,"Faceoff",8475098,"Tyler Bozak","Winner"
2017020001,254,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,255,"Takeaway",8473574,"Shawn Matthias","PlayerID"
2017020001,256,"Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,256,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,257,"Shot",8475172,"Nazem Kadri","Shooter"
2017020001,257,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,259,"Faceoff",8477939,"William Nylander","Winner"
2017020001,259,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,260,"Shot",8477939,"William Nylander","Shooter"
2017020001,260,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,262,"Faceoff",8477429,"Andrew Copp","Winner"
2017020001,262,"Faceoff",8477939,"William Nylander","Loser"
2017020001,263,"Giveaway",8476885,"Jacob Trouba","PlayerID"
2017020001,264,"Shot",8480158,"Andreas Borgman","Shooter"
2017020001,264,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,265,"Penalty",8474574,"Tyler Myers","PenaltyOn"
2017020001,265,"Penalty",8480158,"Andreas Borgman","DrewBy"
2017020001,266,"Faceoff",8475172,"Nazem Kadri","Winner"
2017020001,266,"Faceoff",8476392,"Adam Lowry","Loser"
2017020001,267,"Shot",8476853,"Morgan Rielly","Shooter"
2017020001,267,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,268,"Shot",8474037,"James van Riemsdyk","Shooter"
2017020001,268,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,269,"Goal",8478483,"Mitchell Marner","Scorer"
2017020001,269,"Goal",8474037,"James van Riemsdyk","Assist"
2017020001,269,"Goal",8476853,"Morgan Rielly","Assist"
2017020001,269,"Goal",8476945,"Connor Hellebuyck","Goalie"
2017020001,270,"Faceoff",8477504,"Josh Morrissey","Winner"
2017020001,270,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,271,"Giveaway",8476941,"Connor Carrick","PlayerID"
2017020001,272,"Shot",8476853,"Morgan Rielly","Shooter"
2017020001,272,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,274,"Faceoff",8476460,"Mark Scheifele","Winner"
2017020001,274,"Faceoff",8479318,"Auston Matthews","Loser"
2017020001,275,"Shot",8471218,"Blake Wheeler","Shooter"
2017020001,275,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,276,"Penalty",8476853,"Morgan Rielly","PenaltyOn"
2017020001,276,"Penalty",8471218,"Blake Wheeler","DrewBy"
2017020001,277,"Faceoff",8473412,"Bryan Little","Winner"
2017020001,277,"Faceoff",8470611,"Eric Fehr","Loser"
2017020001,278,"Takeaway",8470611,"Eric Fehr","PlayerID"
2017020001,279,"Takeaway",8477940,"Nikolaj Ehlers","PlayerID"
2017020001,280,"Hit",8474574,"Tyler Myers","Hitter"
2017020001,280,"Hit",8475786,"Zach Hyman","Hittee"
2017020001,281,"Giveaway",8479458,"Nikita Zaitsev","PlayerID"
2017020001,282,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,282,"Blocked Shot",8476460,"Mark Scheifele","Shooter"
2017020001,283,"Blocked Shot",8479458,"Nikita Zaitsev","Blocker"
2017020001,283,"Blocked Shot",8470834,"Dustin Byfuglien","Shooter"
2017020001,284,"Goal",8476460,"Mark Scheifele","Scorer"
2017020001,284,"Goal",8479339,"Patrik Laine","Assist"
2017020001,284,"Goal",8470834,"Dustin Byfuglien","Assist"
2017020001,284,"Goal",8475883,"Frederik Andersen","Goalie"
2017020001,285,"Faceoff",8479318,"Auston Matthews","Winner"
2017020001,285,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,286,"Goal",8479318,"Auston Matthews","Scorer"
2017020001,286,"Goal",8476941,"Connor Carrick","Assist"
2017020001,286,"Goal",8480158,"Andreas Borgman","Assist"
2017020001,286,"Goal",8476945,"Connor Hellebuyck","Goalie"
2017020001,287,"Faceoff",8476392,"Adam Lowry","Winner"
2017020001,287,"Faceoff",8475098,"Tyler Bozak","Loser"
2017020001,288,"Hit",8474709,"Matt Martin","Hitter"
2017020001,288,"Hit",8475179,"Dmitry Kulikov","Hittee"
2017020001,289,"Giveaway",8476941,"Connor Carrick","PlayerID"
2017020001,290,"Goal",8473618,"Mathieu Perreault","Scorer"
2017020001,290,"Goal",8473412,"Bryan Little","Assist"
2017020001,290,"Goal",8475883,"Frederik Andersen","Goalie"
2017020001,291,"Faceoff",8475172,"Nazem Kadri","Winner"
2017020001,291,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,293,"Faceoff",8477939,"William Nylander","Winner"
2017020001,293,"Faceoff",8476460,"Mark Scheifele","Loser"
2017020001,294,"Shot",8476460,"Mark Scheifele","Shooter"
2017020001,294,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,295,"Blocked Shot",8478483,"Mitchell Marner","Blocker"
2017020001,295,"Blocked Shot",8470828,"Toby Enstrom","Shooter"
2017020001,297,"Faceoff",8473463,"Leo Komarov","Winner"
2017020001,297,"Faceoff",8477429,"Andrew Copp","Loser"
2017020001,298,"Shot",8466139,"Patrick Marleau","Shooter"
2017020001,298,"Shot",8476945,"Connor Hellebuyck","Goalie"
2017020001,299,"Hit",8468493,"Ron Hainsey","Hitter"
2017020001,299,"Hit",8477429,"Andrew Copp","Hittee"
2017020001,300,"Hit",8470611,"Eric Fehr","Hitter"
2017020001,300,"Hit",8479339,"Patrik Laine","Hittee"
2017020001,301,"Hit",8474709,"Matt Martin","Hitter"
2017020001,301,"Hit",8473618,"Mathieu Perreault","Hittee"
2017020001,302,"Shot",8479339,"Patrik Laine","Shooter"
2017020001,302,"Shot",8475883,"Frederik Andersen","Goalie"
2017020001,303,"Hit",8476392,"Adam Lowry","Hitter"
2017020001,303,"Hit",8479458,"Nikita Zaitsev","Hittee"
2017020001,304,"Blocked Shot",8476885,"Jacob Trouba","Blocker"
2017020001,304,"Blocked Shot",8479318,"Auston Matthews","Shooter"
2017020001,305,"Hit",8474574,"Tyler Myers","Hitter"
2017020001,305,"Hit",8474037,"James van Riemsdyk","Hittee"
2017020001,306,"Giveaway",8473574,"Shawn Matthias","PlayerID"
2017020001,307,"Missed Shot",8476853,"Morgan Rielly","Shooter"
2017020001,308,"Hit",8470828,"Toby Enstrom","Hitter"
2017020001,308,"Hit",8466139,"Patrick Marleau","Hittee"
