2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Game Scheduled","Game Scheduled",0,1,"regular","00:00","20:00",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period Ready","Period Ready",1,1,"regular","00:00","20:00",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period Start","Period Start",2,1,"regular","00:00","20:00",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Nazem Kadri faceoff won against Mark Scheifele",3,1,"regular","00:00","20:00",0,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Toby Enstrom blocked shot from Nazem Kadri",4,1,"regular","00:12","19:48",0,0,55,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Josh Morrissey Wrist Shot saved by Frederik Andersen",5,1,"regular","00:38","19:22",0,0,-36,-28
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Leo Komarov hit Josh Morrissey",6,1,"regular","00:41","19:19",0,0,-60,-40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Shawn Matthias Wrist Shot saved by Frederik Andersen",7,1,"regular","00:49","19:11",0,0,-75,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",8,1,"regular","00:50","19:10",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Tyler Bozak",9,1,"regular","00:50","19:10",0,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Mitchell Marner blocked shot from Josh Morrissey",10,1,"regular","01:00","19:00",0,0,-35,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Bryan Little Backhand saved by Frederik Andersen",11,1,"regular","01:03","18:57",0,0,-73,10
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","James van Riemsdyk blocked shot from Jacob Trouba",12,1,"regular","01:09","18:51",0,0,-45,23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Netting",13,1,"regular","01:10","18:50",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Auston Matthews",14,1,"regular","01:10","18:50",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Toby Enstrom - Wide of Net",15,1,"regular","01:15","18:45",0,0,-33,-19
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Eric Fehr Wrist Shot saved by Steve Mason",16,1,"regular","01:46","18:14",0,0,80,-3
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Andreas Borgman hit Mark Scheifele",17,1,"regular","01:54","18:06",0,0,-29,-13
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Ron Hainsey - Wide of Net",18,1,"regular","02:07","17:53",0,0,37,26
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Nazem Kadri - Over Net",19,1,"regular","02:18","17:42",0,0,51,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Ron Hainsey",20,1,"regular","02:36","17:24",0,0,57,-35
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Morgan Rielly Hi-sticking against Brandon Tanev",21,1,"regular","02:41","17:19",0,0,-5,33
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Leo Komarov faceoff won against Mark Scheifele",22,1,"regular","02:41","17:19",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Eric Fehr blocked shot from Patrik Laine",23,1,"regular","03:13","16:47",0,0,-59,-12
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Patrik Laine Snap Shot saved by Frederik Andersen",24,1,"regular","03:42","16:18",0,0,-44,-21
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Dustin Byfuglien Slap Shot saved by Frederik Andersen",25,1,"regular","03:50","16:10",0,0,-38,-5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Tyler Myers - Wide of Net",26,1,"regular","04:25","15:35",0,0,-50,-6
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Tyler Myers Slap Shot saved by Frederik Andersen",27,1,"regular","04:30","15:30",0,0,-47,-23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Nikolaj Ehlers Wrist Shot saved by Frederik Andersen",28,1,"regular","04:39","15:21",0,0,-62,21
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Jacob Trouba Wrist Shot saved by Frederik Andersen",29,1,"regular","04:49","15:11",0,0,-36,-18
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Joel Armia hit Ron Hainsey",30,1,"regular","05:03","14:57",0,0,-96,-7
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Patrick Marleau Snap Shot saved by Steve Mason",31,1,"regular","05:11","14:49",0,0,60,7
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",32,1,"regular","05:12","14:48",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Auston Matthews",33,1,"regular","05:12","14:48",0,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Offside",34,1,"regular","05:18","14:42",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mitchell Marner faceoff won against Bryan Little",35,1,"regular","05:18","14:42",0,0,20,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Offside",36,1,"regular","05:32","14:28",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Patrik Laine faceoff won against Mitchell Marner",37,1,"regular","05:32","14:28",0,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Mitchell Marner",38,1,"regular","05:49","14:11",0,0,-52,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Bryan Little - Over Net",39,1,"regular","05:51","14:09",0,0,-48,35
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Nikolaj Ehlers Wrist Shot saved by Frederik Andersen",40,1,"regular","05:54","14:06",0,0,-64,-38
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Nikita Zaitsev hit Patrik Laine",41,1,"regular","05:58","14:02",0,0,-98,-1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Patrick Marleau hit Dmitry Kulikov",42,1,"regular","06:25","13:35",0,0,78,-41
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Leo Komarov Illegal equipment",43,1,"regular","06:26","13:34",0,0,-83,-17
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","TV timeout",44,1,"regular","06:26","13:34",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Adam Lowry faceoff won against Eric Fehr",45,1,"regular","06:26","13:34",0,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Nikita Zaitsev hit Adam Lowry",46,1,"regular","07:09","12:51",0,0,-97,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Ron Hainsey Wrist Shot saved by Steve Mason",47,1,"regular","07:12","12:48",0,0,-80,11
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Jacob Trouba Backhand saved by Frederik Andersen",48,1,"regular","07:31","12:29",0,0,-81,-2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Jake Gardiner",49,1,"regular","07:41","12:19",0,0,-33,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Benches",50,1,"regular","08:02","11:58",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Patrick Marleau",51,1,"regular","08:02","11:58",0,0,-20,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Josh Morrissey Slap Shot saved by Frederik Andersen",52,1,"regular","08:08","11:52",0,0,-63,-14
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Dustin Byfuglien blocked shot from Patrick Marleau",53,1,"regular","08:15","11:45",0,0,65,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Blake Wheeler - Over Net",54,1,"regular","08:27","11:33",0,0,-50,23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nazem Kadri blocked shot from Jacob Trouba",55,1,"regular","09:02","10:58",0,0,-46,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Benches",56,1,"regular","09:15","10:45",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Tyler Bozak",57,1,"regular","09:15","10:45",0,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Tyler Myers",58,1,"regular","09:21","10:39",0,0,51,37
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","James van Riemsdyk Wrist Shot saved by Steve Mason",59,1,"regular","09:21","10:39",0,0,68,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Tyler Myers blocked shot from James van Riemsdyk",60,1,"regular","09:33","10:27",0,0,68,9
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Offside",61,1,"regular","09:38","10:22",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Adam Lowry faceoff won against Auston Matthews",62,1,"regular","09:38","10:22",0,0,20,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Shawn Matthias hit Nikita Zaitsev",63,1,"regular","09:50","10:10",0,0,-97,25
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Adam Lowry hit Auston Matthews",64,1,"regular","09:55","10:05",0,0,-66,-40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Dustin Byfuglien Snap Shot saved by Frederik Andersen",65,1,"regular","10:03","09:57",0,0,-73,18
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Connor Brown Hi-sticking against Josh Morrissey",66,1,"regular","11:21","08:39",0,0,78,5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","TV timeout",67,1,"regular","11:21","08:39",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Leo Komarov",68,1,"regular","11:21","08:39",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Dustin Byfuglien",69,1,"regular","11:34","08:26",0,0,-52,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Adam Lowry Wrist Shot saved by Frederik Andersen",70,1,"regular","11:50","08:10",0,0,-85,-6
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Leo Komarov blocked shot from Patrik Laine",71,1,"regular","11:55","08:05",0,0,-55,-14
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Dustin Byfuglien",72,1,"regular","11:59","08:01",0,0,-69,9
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Blake Wheeler - Wide of Net",73,1,"regular","12:17","07:43",0,0,-68,18
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Bryan Little Deflected saved by Frederik Andersen",74,1,"regular","12:48","07:12",0,0,-76,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",75,1,"regular","12:49","07:11",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Leo Komarov",76,1,"regular","12:49","07:11",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Jacob Trouba Slap Shot saved by Frederik Andersen",77,1,"regular","12:56","07:04",0,0,-37,-1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",78,1,"regular","12:57","07:03",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Eric Fehr",79,1,"regular","12:57","07:03",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Ron Hainsey Backhand saved by Steve Mason",80,1,"regular","13:26","06:34",0,0,78,-4
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Jacob Trouba hit Ron Hainsey",81,1,"regular","13:30","06:30",0,0,79,-40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Tyler Myers blocked shot from Connor Carrick",82,1,"regular","13:33","06:27",0,0,59,-7
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Toby Enstrom blocked shot from Mitchell Marner",83,1,"regular","14:07","05:53",0,0,57,-14
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Icing",84,1,"regular","14:32","05:28",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Adam Lowry faceoff won against Auston Matthews",85,1,"regular","14:32","05:28",0,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Jacob Trouba Hooking against Tyler Bozak",86,1,"regular","15:00","05:00",0,0,2,35
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","TV timeout",87,1,"regular","15:00","05:00",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Adam Lowry",88,1,"regular","15:00","05:00",0,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Adam Lowry Wrist Shot saved by Frederik Andersen",89,1,"regular","15:03","04:57",0,0,61,-38
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Mitchell Marner - Wide of Net",90,1,"regular","15:29","04:31",0,0,40,-25
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","James van Riemsdyk Wrist Shot saved by Steve Mason",91,1,"regular","15:40","04:20",0,0,85,-7
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","James van Riemsdyk Wrist Shot saved by Steve Mason",92,1,"regular","15:43","04:17",0,0,85,-6
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Goal","Nazem Kadri (1) Wrist Shot, assists: James van Riemsdyk (1), Tyler Bozak (1)",93,1,"regular","15:45","04:15",1,0,84,-6
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Auston Matthews",94,1,"regular","15:45","04:15",1,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against William Nylander",95,1,"regular","15:58","04:02",1,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Offside",96,1,"regular","16:23","03:37",1,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Leo Komarov faceoff won against Bryan Little",97,1,"regular","16:23","03:37",1,0,-20,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Patrik Laine",98,1,"regular","16:48","03:12",1,0,-97,30
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Leo Komarov hit Josh Morrissey",99,1,"regular","16:55","03:05",1,0,94,-35
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Jacob Trouba hit Patrick Marleau",100,1,"regular","16:59","03:01",1,0,54,-41
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Ron Hainsey hit Patrik Laine",101,1,"regular","17:08","02:52",1,0,-92,39
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Matt Martin hit Adam Lowry",102,1,"regular","17:20","02:40",1,0,41,-40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Connor Brown - Wide of Net",103,1,"regular","17:21","02:39",1,0,36,-27
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Matt Martin hit Dmitry Kulikov",104,1,"regular","17:29","02:31",1,0,94,-38
