2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Game Scheduled","Game Scheduled",0,1,"regular","00:00","20:00",0,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Eric Fehr Deflected saved by Steve Mason",105,1,"regular","17:36","02:24",1,0,69,4
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",106,1,"regular","17:38","02:22",1,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Mark Scheifele",107,1,"regular","17:38","02:22",1,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Goal","James van Riemsdyk (1) Wrist Shot, assists: Tyler Bozak (2)",108,1,"regular","17:40","02:20",2,0,62,5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Auston Matthews",109,1,"regular","17:40","02:20",2,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck Frozen",110,1,"regular","17:45","02:15",2,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","William Nylander faceoff won against Mark Scheifele",111,1,"regular","17:45","02:15",2,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Goal","William Nylander (1) Wrist Shot, assists: Jake Gardiner (1), Auston Matthews (1)",112,1,"regular","18:23","01:37",3,0,84,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Leo Komarov faceoff won against Adam Lowry",113,1,"regular","18:23","01:37",3,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Dmitry Kulikov hit Nazem Kadri",114,1,"regular","18:37","01:23",3,0,23,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nazem Kadri blocked shot from Dmitry Kulikov",115,1,"regular","18:55","01:05",3,0,-60,26
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Nazem Kadri hit Dmitry Kulikov",116,1,"regular","18:59","01:01",3,0,-37,-42
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Jake Gardiner Hi-sticking against Patrik Laine",117,1,"regular","19:35","00:25",3,0,-97,-15
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Eric Fehr faceoff won against Adam Lowry",118,1,"regular","19:35","00:25",3,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Adam Lowry Snap Shot saved by Frederik Andersen",119,1,"regular","19:53","00:07",3,0,-79,-5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",120,1,"regular","19:54","00:06",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Eric Fehr",121,1,"regular","19:55","00:05",3,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period End","End of 1st Period",122,1,"regular","20:00","00:00",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period Official","Period Official",123,1,"regular","20:00","00:00",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period Ready","Period Ready",124,2,"regular","00:00","20:00",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Period Start","Period Start",125,2,"regular","00:00","20:00",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Eric Fehr faceoff won against Adam Lowry",126,2,"regular","00:00","20:00",3,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Dustin Byfuglien",127,2,"regular","00:41","19:19",3,0,79,-8
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Eric Fehr blocked shot from Patrik Laine",128,2,"regular","00:52","19:08",3,0,55,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Bryan Little - Wide of Net",129,2,"regular","01:40","18:20",3,0,58,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Icing",130,2,"regular","01:54","18:06",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Auston Matthews faceoff won against Andrew Copp",131,2,"regular","01:54","18:06",3,0,-69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Shawn Matthias Wrist Shot saved by Frederik Andersen",132,2,"regular","02:10","17:50",3,0,70,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Patrick Marleau",133,2,"regular","02:37","17:23",3,0,36,-40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Dustin Byfuglien Slap Shot saved by Frederik Andersen",134,2,"regular","02:38","17:22",3,0,34,-24
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Andrew Copp Wrist Shot saved by Frederik Andersen",135,2,"regular","02:40","17:20",3,0,80,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",136,2,"regular","02:41","17:19",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Adam Lowry",137,2,"regular","02:41","17:19",3,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Brandon Tanev hit Jake Gardiner",138,2,"regular","02:46","17:14",3,0,98,-27
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Takeaway","Takeaway by Mark Scheifele",139,2,"regular","03:30","16:30",3,0,2,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Blake Wheeler",140,2,"regular","03:46","16:14",3,0,82,5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Ron Hainsey blocked shot from Patrik Laine",141,2,"regular","04:11","15:49",3,0,61,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Netting",142,2,"regular","04:13","15:47",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Nazem Kadri",143,2,"regular","04:13","15:47",3,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Offside",144,2,"regular","04:26","15:34",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Matt Martin faceoff won against Andrew Copp",145,2,"regular","04:26","15:34",3,0,-20,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Shawn Matthias",146,2,"regular","05:30","14:30",3,0,78,8
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Shawn Matthias hit Nikita Zaitsev",147,2,"regular","05:30","14:30",3,0,99,15
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Too many men/ice served by Mitchell Marner",148,2,"regular","05:43","14:17",3,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Zach Hyman",149,2,"regular","05:43","14:17",3,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Adam Lowry - Wide of Net",150,2,"regular","05:59","14:01",3,0,79,-1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Mark Scheifele Wrist Shot saved by Frederik Andersen",151,2,"regular","06:12","13:48",3,0,52,27
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Mark Scheifele Wrist Shot saved by Frederik Andersen",152,2,"regular","06:22","13:38",3,0,52,23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Morgan Rielly Wrist Shot saved by Steve Mason",153,2,"regular","06:43","13:17",3,0,35,-23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Tyler Myers Slap Shot saved by Frederik Andersen",154,2,"regular","07:39","12:21",3,0,73,23
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Tyler Myers",155,2,"regular","07:48","12:12",3,0,55,18
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Jacob Trouba Wrist Shot saved by Frederik Andersen",156,2,"regular","08:02","11:58",3,0,34,-9
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Goal","Patrick Marleau (1) Backhand, assists: Auston Matthews (2), Mitchell Marner (1)",157,2,"regular","08:32","11:28",4,0,-82,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Andrew Copp",158,2,"regular","08:32","11:28",4,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Connor Carrick Wrist Shot saved by Steve Mason",159,2,"regular","08:48","11:12",4,0,-39,25
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Goalie Stopped",160,2,"regular","08:49","11:11",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Bryan Little",161,2,"regular","08:49","11:11",4,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Josh Morrissey blocked shot from Jake Gardiner",162,2,"regular","08:55","11:05",4,0,-81,-5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Crowd",163,2,"regular","09:02","10:58",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","William Nylander faceoff won against Mark Scheifele",164,2,"regular","09:02","10:58",4,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Patrik Laine - Wide of Net",165,2,"regular","10:02","09:58",4,0,59,29
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Andreas Borgman blocked shot from Patrik Laine",166,2,"regular","10:19","09:41",4,0,66,-8
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Nazem Kadri Slashing against Dustin Byfuglien",167,2,"regular","10:28","09:32",4,0,-22,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","TV timeout",168,2,"regular","10:28","09:32",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Eric Fehr faceoff won against Bryan Little",169,2,"regular","10:28","09:32",4,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Nikita Zaitsev Slap Shot saved by Steve Mason",170,2,"regular","10:34","09:26",4,0,84,31
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Nikita Zaitsev",171,2,"regular","10:56","09:04",4,0,34,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Bryan Little Backhand saved by Frederik Andersen",172,2,"regular","11:02","08:58",4,0,80,5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Nikita Zaitsev blocked shot from Mathieu Perreault",173,2,"regular","11:16","08:44",4,0,72,3
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Nikolaj Ehlers - Wide of Net",174,2,"regular","11:28","08:32",4,0,54,-21
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Dustin Byfuglien Wrist Shot saved by Frederik Andersen",175,2,"regular","11:50","08:10",4,0,35,-5
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Adam Lowry",176,2,"regular","11:58","08:02",4,0,87,27
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Blake Wheeler Slap Shot saved by Frederik Andersen",177,2,"regular","12:03","07:57",4,0,45,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Nazem Kadri Wrist Shot saved by Steve Mason",178,2,"regular","12:51","07:09",4,0,-55,2
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Jacob Trouba hit Nazem Kadri",179,2,"regular","12:54","07:06",4,0,-93,34
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Jacob Trouba blocked shot from Connor Carrick",180,2,"regular","12:58","07:02",4,0,-74,1
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","Nazem Kadri - Wide of Net",181,2,"regular","13:14","06:46",4,0,-68,13
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Andrew Copp blocked shot from Connor Carrick",182,2,"regular","13:19","06:41",4,0,-49,17
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Penalty","Josh Morrissey Interference against Nazem Kadri",183,2,"regular","13:21","06:39",4,0,-74,8
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Adam Lowry",184,2,"regular","13:21","06:39",4,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Mitchell Marner Slap Shot saved by Steve Mason",185,2,"regular","13:28","06:32",4,0,-43,17
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Crowd",186,2,"regular","13:32","06:28",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Brandon Tanev",187,2,"regular","13:32","06:28",4,0,-69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Connor Brown blocked shot from Toby Enstrom",188,2,"regular","14:58","05:02",4,0,61,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Takeaway","Takeaway by Shawn Matthias",189,2,"regular","15:17","04:43",4,0,-57,17
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Giveaway","Giveaway by Shawn Matthias",190,2,"regular","15:20","04:40",4,0,-36,-12
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Joel Armia blocked shot from Jake Gardiner",191,2,"regular","15:23","04:37",4,0,-52,10
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Crowd",192,2,"regular","15:38","04:22",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Eric Fehr faceoff won against Mark Scheifele",193,2,"regular","15:38","04:22",4,0,0,0
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Icing",194,2,"regular","15:50","04:10",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Mark Scheifele faceoff won against Eric Fehr",195,2,"regular","15:50","04:10",4,0,69,22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Matt Martin hit Dustin Byfuglien",196,2,"regular","16:03","03:57",4,0,-96,-32
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Jake Gardiner blocked shot from Mark Scheifele",197,2,"regular","16:11","03:49",4,0,51,-21
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck Frozen",198,2,"regular","16:12","03:48",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Patrik Laine",199,2,"regular","16:12","03:48",4,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Puck in Netting",200,2,"regular","16:18","03:42",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Bryan Little faceoff won against Tyler Bozak",201,2,"regular","16:18","03:42",4,0,20,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Stoppage","Icing",202,2,"regular","16:39","03:21",4,0,,
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Faceoff","Tyler Bozak faceoff won against Bryan Little",203,2,"regular","16:39","03:21",4,0,69,-22
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Hit","Mathieu Perreault hit Ron Hainsey",204,2,"regular","17:00","03:00",4,0,88,40
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Missed Shot","James van Riemsdyk - Wide of Net",205,2,"regular","17:18","02:42",4,0,-84,-29
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Shot","Nazem Kadri Wrist Shot saved by Steve Mason",206,2,"regular","17:25","02:35",4,0,-70,10
2017020001,10,"TOR","Toronto Maple Leafs",52,"WPG","Winnipeg Jets","Blocked Shot","Jacob Trouba blocked shot from James van Riemsdyk",207,2,"regular","17:29","02:31",4,0,-80,-6
